Los Angeles Angels,Arizona Diamondbacks,Baltimore Orioles,Boston Red Sox,Chicago Cubs,Cincinnati Reds,Cleveland Guardians,Colorado Rockies,Detroit Tigers,Houston Astros,Kansas City Royals,Los Angeles Dodgers,Washington Nationals,New York Mets,Athletics,Pittsburgh Pirates,San Diego Padres,Seattle Mariners,San Francisco Giants,St. Louis Cardinals,Tampa Bay Rays,Texas Rangers,Toronto Blue Jays,Minnesota Twins,Philadelphia Phillies,Atlanta Braves,Chicago White Sox,Miami Marlins,New York Yankees,Milwaukee Brewers,date
1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,NA
1500,1500,1500,1500,1483.71,1500,1500,1500,1500,1500,1500,1516.29,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,2025-03-18
1500,1500,1500,1500,1468.82,1500,1500,1500,1500,1500,1500,1531.18,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,2025-03-19
1486.29,1482.39,1516.29,1516.29,1486.43,1483.71,1516.29,1500,1487.61,1513.71,1483.71,1543.57,1483.71,1486.29,1486.29,1486.29,1513.71,1513.71,1516.29,1513.71,1500,1483.71,1483.71,1486.29,1516.29,1486.29,1513.71,1513.71,1513.71,1486.29,2025-03-27
1486.29,1496.27,1501.18,1501.18,1472.55,1483.71,1516.29,1486.29,1476.25,1496.25,1483.71,1554.93,1483.71,1503.75,1503.75,1503.75,1526.25,1496.25,1516.29,1513.71,1513.71,1498.82,1498.82,1486.29,1516.29,1473.75,1513.71,1496.25,1513.71,1486.29,2025-03-28
1503.75,1478.97,1517.37,1487.37,1489.85,1498.82,1501.18,1503.75,1465.79,1510.28,1498.82,1565.39,1468.82,1489.72,1519.72,1489.72,1537.75,1480.28,1501.18,1526.25,1496.25,1512.63,1482.63,1473.75,1531.18,1462.25,1496.25,1510.28,1526.25,1473.75,2025-03-29
1519.72,1493.15,1502.17,1474.74,1475.67,1482.63,1517.37,1489.72,1465.79,1510.28,1482.63,1565.39,1485.21,1489.72,1504.31,1476.89,1548.33,1495.69,1517.37,1537.75,1510.28,1525.26,1497.83,1462.25,1514.79,1451.67,1480.28,1523.11,1537.75,1462.25,2025-03-30
1536.78,1493.15,1514.71,1462.2,1493.18,1498.18,1504.98,1477.08,1483.35,1494.29,1498.05,1574.52,1472.04,1507.43,1486.8,1464.6,1560.72,1478.13,1533.36,1520.69,1522.57,1509.71,1511,1449.31,1527.43,1442.54,1493.22,1505.4,1537.75,1446.83,2025-03-31
1552.38,1511.32,1514.71,1462.2,1509.2,1482.38,1493.61,1477.08,1499.42,1479.68,1482.13,1582.99,1459.98,1493.63,1470.78,1453.32,1572.09,1462.06,1547.97,1505.09,1533.85,1525.51,1523.06,1467.45,1527.43,1434.07,1475.08,1519.2,1519.58,1462.75,2025-04-01
1536.63,1527.97,1496.21,1480.7,1523.84,1467.95,1483.15,1465.49,1484.1,1466.33,1467.59,1590.88,1448.91,1511.01,1456.14,1472.94,1582.55,1477.38,1561.32,1520.84,1514.23,1539.94,1534.13,1484.07,1539.02,1426.18,1458.46,1501.82,1502.93,1477.29,2025-04-02
1536.63,1513.18,1479.26,1497.65,1523.84,1454.64,1483.15,1454.83,1484.1,1483.38,1467.59,1590.88,1448.91,1511.01,1456.14,1472.94,1582.55,1477.38,1561.32,1520.84,1514.23,1539.94,1534.13,1467.02,1549.68,1426.18,1458.46,1501.82,1517.72,1490.6,2025-04-03
1518.09,1526.71,1465.05,1512.36,1540.08,1442.45,1501.69,1438.59,1496.72,1483.38,1481.8,1575.4,1435.38,1525.71,1472.38,1458.58,1566.31,1467.13,1571.57,1506.13,1501.61,1552.56,1519.43,1467.02,1565.16,1443.14,1445.84,1484.86,1532.08,1502.79,2025-04-04
1531.1,1509.09,1482.06,1512.36,1554.92,1461.26,1488.68,1423.75,1508.29,1468.97,1464.79,1591.25,1453,1539.15,1487.22,1445.45,1551.47,1457.66,1581.04,1506.13,1490.04,1564.13,1505.99,1481.43,1549.31,1428.65,1434.27,1499.35,1545.21,1483.98,2025-04-05
1543.02,1492.97,1467.61,1538.1,1538.48,1448.52,1476.76,1440.19,1518.93,1485.79,1479.24,1575.73,1469.12,1551.45,1470.78,1463.42,1567.91,1448.88,1589.82,1480.39,1479.4,1574.77,1493.69,1464.61,1564.83,1428.65,1423.63,1499.35,1527.24,1496.72,2025-04-06
1543.02,1475.6,1484.98,1519.94,1553.75,1470.37,1476.76,1440.19,1532.99,1470.49,1492.32,1557.48,1487.37,1562.97,1458.64,1477.86,1580.05,1464.18,1567.97,1465.95,1479.4,1559.5,1511.85,1451.53,1564.83,1428.65,1423.63,1487.83,1513.18,1496.72,2025-04-07
1556.57,1489.71,1470.87,1503.3,1567.7,1490.64,1488.24,1426.33,1545.85,1486.51,1504.31,1540.76,1504.09,1573.56,1477.5,1461.06,1561.19,1448.16,1547.7,1482.75,1465.85,1545.55,1528.49,1439.54,1545.38,1448.1,1412.15,1477.24,1500.32,1510.58,2025-04-08
1538.97,1502.62,1457.96,1488.09,1550.47,1479.32,1498.8,1413.65,1527.64,1471.15,1485.32,1555.47,1489.38,1553.33,1464.8,1475.7,1573.89,1463.52,1559.02,1468.11,1483.45,1562.78,1543.7,1458.53,1557.51,1435.97,1401.59,1497.47,1518.53,1523.26,2025-04-09
1552.87,1502.62,1457.96,1504.19,1550.47,1479.32,1508.54,1432.03,1527.64,1471.15,1497.89,1555.47,1489.38,1553.33,1464.8,1475.7,1573.89,1463.52,1559.02,1468.11,1469.55,1562.78,1527.6,1445.96,1538.65,1454.83,1391.85,1497.47,1518.53,1504.88,2025-04-10
1535.65,1486.42,1457.96,1485.7,1536.98,1492.87,1521.79,1423.9,1540.43,1488.37,1484.64,1568.96,1506.02,1565.83,1452.3,1462.15,1582.02,1481.47,1573.57,1484.85,1482.63,1544.83,1527.6,1433.17,1521.91,1441.75,1410.34,1480.83,1503.98,1521.08,2025-04-11
1549.9,1501.62,1474.66,1468.75,1554.63,1505.27,1533.93,1416.31,1552.15,1474.12,1472.5,1551.31,1491.23,1547.29,1470.84,1449.75,1589.61,1497.91,1556.87,1470.15,1464.61,1528.39,1510.9,1421.45,1536.61,1459.77,1427.29,1495.62,1520.68,1505.88,2025-04-12
1532.93,1515.51,1459.93,1483.26,1570.78,1516.65,1515.07,1409.21,1532.92,1491.09,1491.36,1535.16,1477.71,1560.3,1457.83,1438.37,1596.71,1512.93,1571.6,1486.72,1478.11,1513.37,1525.63,1440.68,1520.04,1446.27,1412.78,1509.14,1505.95,1491.99,2025-04-13
1532.93,1515.51,1459.93,1469.33,1558.17,1516.65,1515.07,1400.52,1547.45,1477.19,1478.27,1543.85,1462.31,1571.51,1457.83,1453.77,1609.32,1512.93,1585.67,1500.62,1492.04,1513.37,1506.06,1429.47,1505.97,1465.84,1412.78,1509.14,1519.04,1477.46,2025-04-14
1518.38,1531.53,1446.01,1486.59,1576.61,1530.2,1528.99,1392.44,1530.73,1494.48,1466.28,1551.93,1478.24,1551.83,1472.18,1437.84,1590.88,1499.38,1568.54,1483.33,1474.78,1527.92,1518.07,1449.15,1523.1,1453.83,1398.43,1493.12,1531.03,1494.18,2025-04-15
1505.08,1546.17,1463.28,1502.37,1563.51,1512.6,1511.72,1384.9,1515.45,1480.29,1455.27,1559.47,1462.79,1533.74,1485.3,1453.29,1603.98,1516.98,1582.87,1497.52,1459,1541.22,1529.1,1467.24,1508.77,1442.8,1385.31,1478.48,1542.04,1509.46,2025-04-16
1492.9,1559.55,1479.08,1502.37,1563.51,1496.5,1495.92,1384.9,1526.64,1480.29,1444.08,1559.47,1448.67,1545.92,1497.32,1467.41,1603.98,1533.08,1565.98,1485.34,1446.27,1553.4,1529.1,1467.24,1525.66,1442.8,1373.29,1465.1,1554.77,1509.46,2025-04-17
1509.75,1546.01,1463.54,1510.94,1577.05,1512.04,1510.98,1384.9,1536.94,1499.24,1433.78,1575.5,1448.67,1557.1,1484.13,1452.35,1585.03,1519.2,1549.13,1474.16,1434.6,1537.37,1542.98,1452.48,1536.84,1457.56,1364.72,1453.92,1566.44,1522.65,2025-04-18
1495.15,1533.62,1479.34,1518.92,1589.44,1496.24,1524.75,1371.35,1546.46,1516.63,1424.26,1560.15,1462.22,1567.39,1502.05,1438.58,1567.64,1536.5,1563.73,1463.87,1453.88,1552.72,1525.68,1438.99,1547.13,1471.05,1356.74,1443.63,1547.16,1504.73,2025-04-19
1511.81,1552.25,1463.77,1496.38,1570.81,1511.81,1537.35,1377.58,1525.28,1502.54,1445.44,1576.12,1455.99,1576.89,1488.46,1425.98,1581.73,1552.33,1547.07,1454.37,1441.58,1536.75,1509.85,1426.64,1526.63,1483.4,1379.28,1464.13,1559.46,1518.32,2025-04-20
1511.81,1552.25,1463.77,1505.38,1570.81,1496.05,1552.01,1377.58,1541.42,1516.56,1445.44,1576.12,1455.99,1588.49,1488.46,1425.98,1565.59,1552.33,1559.56,1441.89,1441.58,1536.75,1495.83,1426.64,1515.03,1495.88,1370.28,1479.89,1544.8,1505.83,2025-04-21
1491.99,1561.49,1449.73,1521.11,1584.75,1481.65,1565.41,1366.7,1526.17,1529.39,1456.32,1562.18,1470.03,1599.15,1474.25,1445.8,1580.84,1536.6,1541.01,1460.45,1432.34,1550.96,1483,1437.99,1504.37,1477.32,1358.93,1494.29,1531.4,1524.38,2025-04-22
1473.75,1540.06,1436.89,1505.48,1597.5,1498.48,1547.68,1366.7,1542.23,1541.14,1456.32,1549.43,1482.87,1608.98,1491.25,1464.04,1564.78,1552.23,1554.01,1447.46,1453.77,1533.96,1471.25,1448.43,1494.54,1490.31,1348.49,1477.46,1549.13,1511.38,2025-04-23
1487.04,1520.22,1455.12,1491.2,1597.5,1498.48,1547.68,1347.4,1542.23,1541.14,1475.62,1549.43,1464.64,1608.98,1506.8,1450.75,1564.78,1566.51,1565.92,1447.46,1473.61,1518.41,1471.25,1428.07,1494.54,1490.31,1368.85,1477.46,1549.13,1499.47,2025-04-24
1470.79,1502.66,1455.12,1491.2,1607.02,1508.45,1547.68,1337.43,1542.23,1524.61,1492.15,1529.12,1484.41,1589.21,1515.07,1471.06,1544.75,1546.56,1547.63,1463.41,1493.64,1536.7,1490.76,1444.32,1485.02,1507.87,1360.58,1497.41,1529.62,1483.52,2025-04-25
1455.94,1486.59,1435.63,1499.42,1585.85,1517.68,1539.46,1328.2,1561.72,1509.5,1507.26,1540.4,1472.59,1601.03,1492.78,1459.78,1526.31,1558.2,1560.87,1477.98,1512.08,1523.46,1490.76,1459.17,1506.19,1523.94,1382.87,1485.77,1529.62,1468.95,2025-04-26
1442.37,1501.91,1426.95,1517.4,1566.27,1526.24,1521.48,1319.64,1570.4,1525.7,1491.06,1550.78,1491.73,1581.89,1502.05,1449.4,1509.41,1568.9,1573,1461.3,1528.98,1511.33,1467.61,1472.74,1525.77,1508.62,1373.6,1475.07,1552.77,1485.63,2025-04-27
1442.37,1501.91,1445.99,1517.4,1566.27,1537.24,1503.14,1311.06,1554.77,1541.33,1491.06,1561.35,1479.3,1594.32,1518.74,1449.4,1509.41,1568.9,1573,1450.3,1528.98,1494.64,1467.61,1491.08,1525.77,1517.2,1373.6,1464.5,1533.73,1485.63,2025-04-28
1433.71,1491.99,1433.46,1531.55,1577.6,1537.24,1516.33,1303.07,1540.48,1555.62,1508.96,1571.1,1467.55,1604.24,1503.99,1438.07,1525.86,1577.56,1556.55,1450.3,1511.08,1509.39,1453.46,1477.89,1537.52,1525.19,1362.08,1454.75,1546.26,1497.15,2025-04-29
1425.65,1512.81,1451.97,1514.49,1558.02,1499.09,1528.41,1325.61,1557.42,1538.68,1525.34,1580.13,1456.75,1583.42,1520.51,1457.65,1540.89,1585.62,1541.52,1488.45,1494.7,1492.87,1470.52,1465.81,1548.32,1502.65,1351.48,1445.72,1527.75,1507.75,2025-04-30
1425.65,1532.04,1451.97,1514.49,1570.02,1512.34,1539.5,1325.61,1557.42,1538.68,1540.31,1580.13,1476.79,1564.19,1535.61,1445.65,1540.89,1585.62,1541.52,1475.2,1479.73,1477.77,1470.52,1454.72,1528.28,1502.65,1371.7,1445.72,1527.75,1487.53,2025-05-01
1414.92,1518.17,1469.47,1525.7,1582.77,1524.54,1522.82,1319.75,1568.15,1518.05,1522.81,1593.09,1464.59,1576.67,1548.05,1433.43,1553.11,1597.31,1547.38,1462.72,1468.04,1466.08,1487.2,1443.51,1542.15,1489.69,1392.33,1433.28,1539.44,1474.78,2025-05-02
1435.03,1505.48,1455.48,1506.02,1594.46,1505.74,1537.58,1314.2,1548.04,1529.02,1536.8,1604.97,1483.39,1576.67,1529.46,1422.22,1564.32,1608.06,1552.93,1462.72,1487.3,1455.33,1472.44,1463.19,1554.84,1477.81,1381.36,1451.87,1520.18,1463.09,2025-05-03
1423.55,1523.85,1442.68,1487.92,1575.2,1488.5,1551.07,1308.93,1559.52,1509.13,1549.6,1585.88,1500.63,1541.1,1542.42,1411.9,1574.64,1587.97,1558.2,1498.29,1504.99,1475.42,1458.95,1481.29,1536.47,1496.9,1401.25,1438.91,1502.49,1482.35,2025-05-04
1423.55,1508.3,1442.68,1487.92,1588.18,1475.15,1551.07,1308.93,1559.52,1494.27,1557.51,1596.01,1500.63,1556.65,1558.09,1401.75,1587.83,1572.3,1545.22,1508.44,1504.99,1475.42,1458.95,1481.29,1536.47,1510.25,1393.34,1428.78,1489.3,1497.21,2025-05-05
1438.78,1524.09,1430.6,1471.09,1570.08,1462.93,1550.68,1308.93,1559.52,1480.69,1564.9,1575.38,1501.02,1540.86,1542.41,1392.36,1569.91,1587.98,1563.32,1517.83,1490.05,1492.25,1443.72,1493.37,1551.41,1522.47,1385.95,1449.41,1507.22,1510.79,2025-05-06
1452.7,1508.52,1419.51,1485.71,1553.5,1481.71,1564.83,1302.35,1566.1,1498.26,1571.83,1586.34,1486.87,1556.43,1528.08,1383.66,1553.5,1602.31,1579.9,1526.53,1476.4,1477.63,1429.8,1504.46,1565.06,1503.69,1379.02,1438.45,1523.63,1493.22,2025-05-07
1435.43,1525.57,1409.3,1499.07,1553.5,1468.94,1564.83,1290.3,1578.15,1498.26,1578.34,1569.29,1486.87,1556.43,1528.08,1383.66,1553.5,1602.31,1579.9,1526.53,1463.91,1464.27,1447.07,1514.67,1577.55,1516.46,1372.51,1438.45,1523.63,1493.22,2025-05-08
1418.03,1511.16,1426.7,1488.64,1539.92,1456.48,1579.08,1284.09,1587.27,1510.72,1588.77,1583.7,1472.29,1570.01,1511.6,1402.97,1559.71,1579.99,1563.38,1541.11,1478.88,1455.15,1469.39,1531.19,1563.3,1497.15,1389.06,1421.9,1540.11,1478.25,2025-05-09
1432.11,1527.99,1412.62,1509.01,1557.49,1475.05,1562.11,1278.22,1565.74,1492.15,1568.4,1566.87,1458.96,1552.44,1526.54,1390.71,1565.58,1559.23,1548.29,1554.44,1492.56,1476.68,1490.15,1546.28,1580.27,1509.41,1374.18,1436.78,1525.17,1464.57,2025-05-10
1414.99,1513.37,1429.74,1527.79,1543.57,1462.07,1562.11,1302.66,1545.79,1505.13,1549.62,1581.49,1446.75,1566.36,1510.19,1409.46,1541.14,1540.06,1534.5,1566.65,1475.08,1496.63,1509.32,1560.07,1580.27,1490.66,1390.58,1420.38,1541.52,1482.05,2025-05-11
1436.31,1530.56,1429.74,1514.85,1552.35,1462.07,1572.51,1296.18,1558.73,1490.76,1563.99,1581.49,1434.89,1573.99,1510.19,1401.83,1519.82,1523.83,1517.31,1583.52,1475.08,1503.11,1509.32,1560.07,1563.4,1502.52,1390.58,1411.6,1557.75,1471.65,2025-05-12
1426.04,1516.28,1429.74,1502.99,1560.52,1442.81,1582.11,1290.07,1570.59,1507.62,1547.13,1562.24,1424,1581.13,1529.44,1394.69,1530.09,1539,1531.59,1583.52,1492.82,1509.22,1491.58,1560.07,1563.4,1513.41,1409.84,1403.43,1542.58,1462.05,2025-05-13
1416.56,1533.23,1409.02,1492.1,1538.14,1425.12,1561.01,1284.3,1581.48,1523.03,1531.72,1574.56,1443.96,1557.83,1517.12,1417.99,1539.57,1522.86,1514.64,1585.63,1479.06,1514.99,1505.34,1580.79,1561.29,1493.45,1427.53,1425.81,1558.72,1483.15,2025-05-14
1416.56,1533.23,1399.82,1492.1,1538.14,1438.93,1561.01,1284.3,1581.48,1508.98,1531.72,1585.86,1432.33,1557.83,1505.82,1417.99,1539.57,1522.86,1514.64,1585.63,1496.47,1529.04,1487.93,1589.99,1561.29,1505.08,1413.72,1425.81,1558.72,1483.15,2025-05-15
1439.33,1538.25,1384.93,1476.37,1546.88,1457.81,1542.13,1279.28,1593.77,1526.13,1517.75,1563.09,1447.22,1544.16,1492.49,1409.91,1522.57,1539.86,1527.97,1599.6,1479.72,1511.89,1475.64,1601.73,1569.37,1520.81,1404.98,1442.56,1572.39,1471.41,2025-05-16
1460.57,1513.03,1371.32,1491.99,1555.01,1475.14,1524.8,1304.5,1575.04,1511.81,1504.97,1541.85,1460.83,1561.65,1480.28,1402.36,1507.02,1555.41,1540.18,1612.38,1494.41,1526.21,1494.37,1612.52,1576.92,1505.19,1396.85,1427.87,1554.9,1460.62,2025-05-17
1480.22,1519.09,1358.86,1476.27,1562.6,1490.99,1508.95,1298.44,1587.87,1528.72,1523.26,1522.2,1473.29,1547.65,1469.08,1395.3,1492.81,1569.62,1551.38,1594.09,1477.84,1509.3,1481.54,1592.46,1583.98,1520.91,1389.26,1444.44,1568.9,1480.68,2025-05-18
1496.03,1535.52,1350.03,1493.05,1543.87,1503.19,1508.95,1292.84,1574.43,1542.82,1540.75,1505.77,1473.29,1530.87,1453.27,1383.1,1492.81,1578.51,1533.89,1607.53,1463.74,1509.3,1481.54,1592.46,1589.58,1520.91,1380.37,1463.17,1568.9,1489.51,2025-05-19
1510.48,1520.53,1341.82,1508.39,1556.7,1484.39,1508.95,1287.52,1592.12,1525.72,1526.75,1520.76,1489.05,1515.53,1438.82,1401.9,1478.62,1556.77,1547.89,1589.84,1480.84,1498.08,1495.73,1592.46,1594.9,1505.15,1402.11,1450.34,1580.12,1497.72,2025-05-20
1523.69,1506.83,1364.16,1492.4,1568.46,1467.14,1528.68,1282.47,1608.31,1510.08,1543.94,1534.46,1489.05,1531.52,1425.61,1419.15,1465.64,1566.61,1530.7,1573.65,1496.48,1487.76,1508.71,1572.73,1599.95,1505.15,1392.27,1438.58,1590.44,1475.38,2025-05-21
1535.79,1506.83,1364.16,1492.4,1568.46,1467.14,1548.26,1277.66,1588.73,1526.22,1543.94,1534.46,1503.45,1531.52,1413.51,1405.28,1453.75,1550.47,1530.7,1573.65,1496.48,1478.23,1520.6,1572.73,1604.76,1490.75,1392.27,1438.58,1599.97,1489.25,2025-05-22
1545.53,1495.91,1355.56,1501,1580.42,1455.18,1566.26,1302.96,1570.73,1510.97,1531.45,1550.63,1488.33,1515.35,1405.01,1422.59,1471.61,1565.72,1545.82,1584.57,1511.23,1460.83,1505.85,1585.22,1613.26,1472.89,1409.67,1428.84,1574.67,1471.94,2025-05-23
1524.55,1485.84,1370.07,1486.49,1561.41,1474.19,1582.74,1296.98,1554.25,1527.04,1520,1535.4,1504.51,1530.58,1397.09,1438.42,1457.96,1549.65,1529.64,1594.64,1524.71,1444.92,1492.37,1596.67,1621.18,1486.54,1425.58,1449.82,1580.65,1456.11,2025-05-24
